SPID,PN-P1,PN-P2,PN-LL1,PN-LL2,PN-LL3,PN-PC1,PN-U1,PN-U2,PN-U3,PN-U4,PN-H1,PN-H2,PN-QP1,PN-QP2,PN-QP3,PN-QP4,PN-QC1,PN-QC2,PN-QC3,PN-T1,PN-T2
110,,,,,,,,,,1.67,,,,,,,1.33,,,,
111,,,,,1,,,,,0.67,,,,,,,,,,,
112,,,,,,,1.33,,,0.67,,,1.33,,,,,,,,2
113,,,,,,0.33,,,,1,,,,,,,,,,,1
114,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,2,,,,,,,,,,,,,1.67
116,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,1.67,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,0.33,,,,,,,
120,,1.33,,,0.67,,,,,,,,1.67,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,0.33,,,,14.67,,,0.33,,,,
123,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,
125,,,1.33,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,1,,,,,,,,
127,,,,,,,,,,2,,,,0.67,,,,1,,,3.67
128,,,,,,,,,,0.33,,,,0.33,,,,,,,
129,,,,,,,,,,,,,,1.67,,,,,,,
130,,,,,,1,,,,,,,3,,,,2.33,1.33,0.67,0.67,2.33
131,0.33,,,,,,,,,,,,,,,,,,,,
132,,3.33,,,,,,0.33,,,,,0.33,,2.33,,,,,,
133,,1.33,,,,,,,,,1.67,,0.67,,,,1,,,,
134,,7.33,,,,1,11.33,,,,,,,,,,,,,,
135,4.33,3.67,5.67,,5.33,4,2.67,1,,1,8.33,3.33,4.67,,,,3.67,2.33,,3,
136,,3.33,3.33,,1,2,,,,,2.67,,,,,,,,1.33,,
137,,,,,,,1,0.67,,,,,,,,,,,1,,
138,,,,,1.33,,,0.33,,1.33,,,0.67,,,,,,0.67,,0.67
139,0.67,,0.67,1,,,,0.33,,1.33,,1.67,,0.33,0.67,,,0.33,0.67,,
140,,,1,,,1,,,,,0.33,,1.67,,,,1.33,1.33,,,
141,,,,,,,,,,,,,,,,,,,0.67,,
142,,,,,1.33,,,,,1,,4.67,,6.33,3.33,,,,1.67,3,
143,,,0.67,,,0.33,,,,,,1,1,1.67,,,,,,,
144,,,5,,,,,0.67,,,,1.33,9,1,,,,,2.33,,6.67
145,,,,0.67,,4.67,,,,,,,,,,,,,,,
146,12.33,6,9,0.67,12,8,9.33,6.33,,6.33,6,5.67,,,8.33,,4.33,11,8,22.33,
147,,,,1,,,,,,,,,,,,,,,,,
148,,,,1.33,0.33,0.67,,,,,,,2,,1,,,,0.33,,
149,,,2.33,,,0.33,,,,,0.33,,,,,,,,,,
150,,,,,,,,,,,0.67,,,,,,,,0.33,,
